"Data","Ultimo","Apertura","Massimo","Minimo","Var. %"
"14.04.2009","0,6712","0,6732","0,6746","0,6690","-0,34"
"13.04.2009","0,6735","0,6830","0,6847","0,6724","-1,19"
"10.04.2009","0,6816","0,6815","0,6849","0,6809","-0,01"
"09.04.2009","0,6817","0,6801","0,6856","0,6765","0,21"
"08.04.2009","0,6803","0,6786","0,6833","0,6779","0,25"
"07.04.2009","0,6786","0,6781","0,6857","0,6765","0,12"
"06.04.2009","0,6778","0,6735","0,6817","0,6683","0,53"
"03.04.2009","0,6742","0,6787","0,6826","0,6734","-0,69"
"02.04.2009","0,6789","0,6917","0,6920","0,6778","-1,81"
"01.04.2009","0,6914","0,6976","0,7006","0,6904","-0,97"
"31.03.2009","0,6982","0,7008","0,7024","0,6955","-0,46"
"30.03.2009","0,7014","0,7018","0,7087","0,6993","0,47"
"27.03.2009","0,6981","0,6914","0,7009","0,6898","0,94"
"26.03.2009","0,6916","0,6870","0,6933","0,6830","0,65"
"25.03.2009","0,6871","0,6801","0,6890","0,6789","0,87"
"24.03.2009","0,6812","0,6867","0,6873","0,6765","-0,73"
"23.03.2009","0,6862","0,6902","0,6920","0,6825","-0,72"
"20.03.2009","0,6912","0,6895","0,6947","0,6854","0,30"
"19.03.2009","0,6891","0,6984","0,7061","0,6849","-1,22"
"18.03.2009","0,6976","0,7120","0,7222","0,6974","-1,98"
"17.03.2009","0,7117","0,7102","0,7161","0,7072","0,06"
"16.03.2009","0,7113","0,7163","0,7195","0,7026","-0,45"
"13.03.2009","0,7145","0,7173","0,7213","0,7106","-0,42"
"12.03.2009","0,7175","0,7211","0,7299","0,7149","-0,60"
"11.03.2009","0,7218","0,7273","0,7323","0,7198","-0,77"
"10.03.2009","0,7274","0,7257","0,7306","0,7190","0,17"
"09.03.2009","0,7262","0,7073","0,7277","0,7049","2,27"
"06.03.2009","0,7101","0,7080","0,7123","0,6990","0,34"
"05.03.2009","0,7077","0,7042","0,7123","0,7024","0,21"
"04.03.2009","0,7062","0,7117","0,7150","0,7044","-0,72"
"03.03.2009","0,7113","0,7112","0,7150","0,7062","-0,10"
"02.03.2009","0,7120","0,6996","0,7165","0,6992","1,89"
"27.02.2009","0,6988","0,6981","0,7087","0,6959","-0,04"
"26.02.2009","0,6991","0,7039","0,7062","0,6951","-0,75"
"25.02.2009","0,7044","0,6907","0,7056","0,6845","1,98"
"24.02.2009","0,6907","0,6913","0,6956","0,6857","0,09"
"23.02.2009","0,6901","0,6947","0,6962","0,6819","-0,30"
"20.02.2009","0,6922","0,6999","0,7067","0,6906","-1,10"
"19.02.2009","0,6999","0,7036","0,7038","0,6920","-0,47"
"18.02.2009","0,7032","0,7023","0,7097","0,6992","0,16"
"17.02.2009","0,7021","0,6996","0,7081","0,6987","0,21"
"16.02.2009","0,7006","0,7037","0,7067","0,6982","0,78"
"13.02.2009","0,6952","0,7005","0,7016","0,6846","-0,86"
"12.02.2009","0,7012","0,6949","0,7075","0,6936","0,86"
"11.02.2009","0,6952","0,6875","0,6986","0,6863","0,90"
"10.02.2009","0,6890","0,6708","0,6918","0,6702","2,71"
"09.02.2009","0,6708","0,6766","0,6802","0,6672","-0,68"
"06.02.2009","0,6754","0,6837","0,6855","0,6736","-1,26"
"05.02.2009","0,6840","0,6908","0,6961","0,6800","-1,20"
"04.02.2009","0,6923","0,6916","0,6981","0,6858","0,14"
"03.02.2009","0,6913","0,7000","0,7067","0,6902","-1,30"
"02.02.2009","0,7004","0,6909","0,7116","0,6903","1,67"
"30.01.2009","0,6889","0,6991","0,7048","0,6881","-1,46"
"29.01.2009","0,6991","0,7021","0,7107","0,6938","-0,63"
"28.01.2009","0,7035","0,7075","0,7081","0,6956","-0,48"
"27.01.2009","0,7069","0,7151","0,7179","0,7020","-1,27"
"26.01.2009","0,7160","0,7286","0,7381","0,7144","-1,15"
"23.01.2009","0,7243","0,7207","0,7407","0,7192","0,39"
"","","","","",""
"","Massimo:0,7407","Minimo:0,5866","Differenza:0,1541","Media:0,6355","Var. %:-16,7013"
