Date	Price	Open	High	Low	Change %
May 25, 2009	0.6282	0.6276	0.6315	0.6273	0.11
May 22, 2009	0.6275	0.6311	0.6348	0.6271	-0.55
May 21, 2009	0.6310	0.6352	0.6444	0.6292	-0.65
May 20, 2009	0.6351	0.6461	0.6473	0.6330	-1.72
May 19, 2009	0.6462	0.6521	0.6539	0.6441	-0.87
May 18, 2009	0.6519	0.6588	0.6615	0.6514	-1.15
May 15, 2009	0.6595	0.6572	0.6608	0.6540	0.40
May 14, 2009	0.6569	0.6595	0.6641	0.6557	-0.42
May 13, 2009	0.6597	0.6551	0.6628	0.6520	0.73
May 12, 2009	0.6549	0.6619	0.6634	0.6512	-1.00
May 11, 2009	0.6615	0.6566	0.6637	0.6558	0.85
May 08, 2009	0.6559	0.6651	0.6681	0.6552	-1.41
May 07, 2009	0.6653	0.6617	0.6692	0.6579	0.60
May 06, 2009	0.6613	0.6640	0.6671	0.6599	-0.32
May 05, 2009	0.6634	0.6652	0.6674	0.6594	-0.39
May 04, 2009	0.6660	0.6698	0.6741	0.6655	-0.64
May 01, 2009	0.6703	0.6763	0.6777	0.6694	-0.92
Apr 30, 2009	0.6765	0.6776	0.6801	0.6689	-0.03
Apr 29, 2009	0.6767	0.6833	0.6841	0.6749	-1.01
Apr 28, 2009	0.6836	0.6839	0.6889	0.6805	-0.01
Apr 27, 2009	0.6837	0.6819	0.6890	0.6803	0.35
Apr 24, 2009	0.6813	0.6797	0.6861	0.6768	0.29
Apr 23, 2009	0.6793	0.6907	0.6924	0.6782	-1.62
Apr 22, 2009	0.6905	0.6813	0.6945	0.6807	1.32
Apr 21, 2009	0.6815	0.6879	0.6910	0.6798	-1.02
Apr 20, 2009	0.6885	0.6762	0.6897	0.6750	1.85
Apr 17, 2009	0.6760	0.6699	0.6777	0.6691	0.84
Apr 16, 2009	0.6704	0.6673	0.6739	0.6635	0.55
Apr 15, 2009	0.6667	0.6712	0.6747	0.6648	-0.67
Apr 14, 2009	0.6712	0.6732	0.6746	0.6690	-0.34
Apr 13, 2009	0.6735	0.6830	0.6847	0.6724	-1.19
Apr 10, 2009	0.6816	0.6815	0.6849	0.6809	-0.01
Apr 09, 2009	0.6817	0.6801	0.6856	0.6765	0.21
Apr 08, 2009	0.6803	0.6786	0.6833	0.6779	0.25
Apr 07, 2009	0.6786	0.6781	0.6857	0.6765	0.12
Apr 06, 2009	0.6778	0.6735	0.6817	0.6683	0.53
Apr 03, 2009	0.6742	0.6787	0.6826	0.6734	-0.69
Apr 02, 2009	0.6789	0.6917	0.6920	0.6778	-1.81
Apr 01, 2009	0.6914	0.6976	0.7006	0.6904	-0.97
Mar 31, 2009	0.6982	0.7008	0.7024	0.6955	-0.46
Mar 30, 2009	0.7014	0.7018	0.7087	0.6993	0.47
Mar 27, 2009	0.6981	0.6914	0.7009	0.6898	0.94
Mar 26, 2009	0.6916	0.6870	0.6933	0.6830	0.65
Mar 25, 2009	0.6871	0.6801	0.6890	0.6789	0.87
Mar 24, 2009	0.6812	0.6867	0.6873	0.6765	-0.73
Mar 23, 2009	0.6862	0.6902	0.6920	0.6825	-0.72
Mar 20, 2009	0.6912	0.6895	0.6947	0.6854	0.30
Mar 19, 2009	0.6891	0.6984	0.7061	0.6849	-1.22
Mar 18, 2009	0.6976	0.7120	0.7222	0.6974	-1.98
Mar 17, 2009	0.7117	0.7102	0.7161	0.7072	0.06
Mar 16, 2009	0.7113	0.7163	0.7195	0.7026	-0.45
Mar 13, 2009	0.7145	0.7173	0.7213	0.7106	-0.42
Mar 12, 2009	0.7175	0.7211	0.7299	0.7149	-0.60
Mar 11, 2009	0.7218	0.7273	0.7323	0.7198	-0.77
Mar 10, 2009	0.7274	0.7257	0.7306	0.7190	0.17
Mar 09, 2009	0.7262	0.7073	0.7277	0.7049	2.27
Mar 06, 2009	0.7101	0.7080	0.7123	0.6990	0.34
Mar 05, 2009	0.7077	0.7042	0.7123	0.7024	0.21
Mar 04, 2009	0.7062	0.7117	0.7150	0.7044	-0.72
Mar 03, 2009	0.7113	0.7112	0.7150	0.7062	-0.10
Mar 02, 2009	0.7120	0.6996	0.7165	0.6992	1.89
Feb 27, 2009	0.6988	0.6981	0.7087	0.6959	-0.04
Feb 26, 2009	0.6991	0.7039	0.7062	0.6951	-0.75
Feb 25, 2009	0.7044	0.6907	0.7056	0.6845	1.98
Feb 24, 2009	0.6907	0.6913	0.6956	0.6857	0.09
Feb 23, 2009	0.6901	0.6947	0.6962	0.6819	-0.30
Feb 20, 2009	0.6922	0.6999	0.7067	0.6906	-1.10
Feb 19, 2009	0.6999	0.7036	0.7038	0.6920	-0.47
Feb 18, 2009	0.7032	0.7023	0.7097	0.6992	0.16
Feb 17, 2009	0.7021	0.6996	0.7081	0.6987	0.21
Feb 16, 2009	0.7006	0.7037	0.7067	0.6982	0.78
Feb 13, 2009	0.6952	0.7005	0.7016	0.6846	-0.86
Feb 12, 2009	0.7012	0.6949	0.7075	0.6936	0.86
Feb 11, 2009	0.6952	0.6875	0.6986	0.6863	0.90
Feb 10, 2009	0.6890	0.6708	0.6918	0.6702	2.71
Feb 09, 2009	0.6708	0.6766	0.6802	0.6672	-0.68
Feb 06, 2009	0.6754	0.6837	0.6855	0.6736	-1.26
Feb 05, 2009	0.6840	0.6908	0.6961	0.6800	-1.20
Feb 04, 2009	0.6923	0.6916	0.6981	0.6858	0.14
Feb 03, 2009	0.6913	0.7000	0.7067	0.6902	-1.30
Feb 02, 2009	0.7004	0.6909	0.7116	0.6903	1.67
Jan 30, 2009	0.6889	0.6991	0.7048	0.6881	-1.46
Jan 29, 2009	0.6991	0.7021	0.7107	0.6938	-0.63
Jan 28, 2009	0.7035	0.7075	0.7081	0.6956	-0.48
Jan 27, 2009	0.7069	0.7151	0.7179	0.7020	-1.27
Jan 26, 2009	0.7160	0.7286	0.7381	0.7144	-1.15
Jan 23, 2009	0.7243	0.7207	0.7407	0.7192	0.39
